Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 7, 64, 1, 70, 78, -8, -51]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 8, 64, 1, -42, 6, -25, -51]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 10, 64, 1, -93, -49, -35, -91]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 11, 64, 1, 57, 25, -17, -81]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 12, 64, 1, 74, 27, 23, 44]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 13, 64, 1, -48, -51, 37, 38]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 15, 64, 1, -91, 4, 31, 78]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 16, 64, 1, 41, 106, -93, 62]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 17, 64, 1, 94, -27, 39, 15]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 18, 64, 1, -57, -73, -63, 107]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 20, 64, 1, -75, 119, 83, -33]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 21, 64, 1, 47, -95, 97, -43]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 22, 64, 1, 91, -86, 49, -118]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 23, 64, 1, -63, 124, 3, -128]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 25, 64, 1, -67, -81, -64, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 26, 64, 1, 36, -3, 38, -24]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 27, 64, 1, 83, 114, -94, -39]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 28, 64, 1, -51, 41, -20, 97]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 30, 64, 1, -72, -32, -42, 9]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 31, 64, 1, 34, 54, -28, 3]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 32, 64, 1, 123, 76, -88, -88]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 33, 64, 1, -31, -102, -102, -94]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 35, 64, 1, -108, 83, -96, -54]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 36, 64, 1, 10, 8, -18, 114]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 37, 64, 1, 125, -121, 106, 67]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 38, 64, 1, -28, -43, -116, 39]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 40, 64, 1, -104, 6, 79, 43]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 41, 64, 1, 2, -48, 125, 33]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 42, 64, 1, 118, -37, 45, 126]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 43, 64, 1, -20, 13, 31, 116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 45, 64, 1, -98, -51, -115, -64]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 46, 64, 1, 7, -97, 107, -92]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 47, 64, 1, 112, 16, -17, -107]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 48, 64, 1, -4, 126, 83, -27]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 50, 64, 1, -119, -73, 105, -115]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 51, 64, 1, 19, 97, 91, -121]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 52, 64, 1, 96, 99, -93, 4]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 53, 64, 1, -6, -75, -111, 14]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 55, 64, 1, -113, 124, -85, 102]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 56, 64, 1, 31, 52, -76, 102]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 57, 64, 1, 104, -69, 48, 87]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 58, 64, 1, -15, -23, -42, 51]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 60, 64, 1, -125, 41, 68, -121]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 61, 64, 1, 25, -1, 118, -115]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 62, 88, 0, -104, -24, -114, 29]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 93 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Got configuration from controller.
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 6465 byte(s): text body
