Wed Nov 12 21:37:20 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,53.008,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,70.00,MAT,54.77,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:21 GMT+03:00 2014: time,54.011,rpm,0,maf,2.17,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,80.67,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:22 GMT+03:00 2014: time,55.012,rpm,0,maf,2.17,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,80.67,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:23 GMT+03:00 2014: time,56.013,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,75.23,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:24 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,57.013,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,76.29,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:25 GMT+03:00 2014: time,58.015,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,79.55,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:26 GMT+03:00 2014: time,59.016,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,80.67,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:27 GMT+03:00 2014: time,60.018,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.39,CLT,70.00,MAT,78.45,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:28 GMT+03:00 2014: time,60.618,rpm,0,maf,2.14,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.58,CLT,70.00,MAT,77.36,ckp_c,38,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:28 GMT+03:00 2014: time,60.819,rpm,0,maf,2.13,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.78,CLT,70.00,MAT,80.67,ckp_c,81,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:28 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,61.020,rpm,0,maf,2.14,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,0.56,TRG_1_DUTY,0.00,TP,0.78,CLT,70.00,MAT,79.55,ckp_c,146,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:28 GMT+03:00 2014: msg,WARNING: unrealistic CLT -273.14999,
Wed Nov 12 21:37:28 GMT+03:00 2014: postMessage EngineState: WARNING: unrealistic CLT -273.14999
Wed Nov 12 21:37:28 GMT+03:00 2014: time,61.222,rpm,0,maf,2.13,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,0.56,TRG_1_DUTY,0.00,TP,0.78,CLT,70.00,MAT,82.97,ckp_c,212,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:28 GMT+03:00 2014: time,61.423,rpm,0,maf,2.14,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,35.67,TRG_1_DUTY,0.00,TP,1.17,CLT,70.00,MAT,77.36,ckp_c,274,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:29 GMT+03:00 2014: time,61.625,rpm,0,maf,2.15,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,35.67,TRG_1_DUTY,0.00,TP,2.73,CLT,70.00,MAT,70.19,ckp_c,342,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:29 GMT+03:00 2014: time,61.826,rpm,0,maf,2.14,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,36.93,TRG_1_DUTY,0.00,TP,3.71,CLT,70.00,MAT,80.67,ckp_c,406,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:29 GMT+03:00 2014: time,62.027,rpm,168,maf,2.11,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,36.82,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,82.97,ckp_c,471,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:29 GMT+03:00 2014: msg,setting FUEL_PUMP_RELAY Yes,wave_chart,c1!u!0_116!c1!d!378_117!c1!u!606_118!c1!d!979_119!c1!u!1205_120!c1!d!1580_121!c1!u!1809_122!c1!d!2198_123!c1!u!2432_124!c1!d!2850_125!c1!u!3094_126!c1!d!3560_127!c1!u!3810_128!c1!d!4289_129!c1!u!4519_130!c1!d!4908_131!c1!u!5141_132!c1!d!5607_133!c1!u!5860_134!c1!d!6340_135!c1!u!6576_136!c1!d!7036_137!c1!u!7286_138!c1!d!7820_139!c1!u!8065_140!c1!d!8560_141!c1!u!8805_142!c1!d!9336_143!c1!u!9586_144!c1!d!10100_145!c1!u!10343_146!c1!d!10823_147!c1!u!11064_148!c1!d!11519_149!c1!u!11755_150!c1!d!12170_151!c1!u!12397_152!c1!d!12778_153!c1!u!12998_154!c1!d!13355_155!c1!u!13570_156!c1!d!13911_157!c1!u!14123_158!c1!d!14454_159!c1!u!14665_160!c1!d!14995_161!c1!u!15207_162!c1!d!15544_163!c1!u!15762_164!c1!d!16114_165!c1!u!16339_166!c1!d!16725_167!c1!u!16960_168!c1!d!17397_169!c1!u!17648_170!c1!d!18120_171!c1!u!18347_172!c1!d!18709_173!c1!u!18935_174!c1!d!19346_175!c1!u!19600_176!c1!d!20076_177!c1!u!20320_178!c1!d!20731_179!c1!u!20977_180!c1!d!21449_181!c1!u!21710_182!c1!d!22178_183!c1!u!22425_184!c1!d!22852_185!c1!u!23099_186!c1!d!23527_187!c1!u!23773_188!c1!d!24174_189!c1!u!24410_190!c1!d!24781_191!c1!u!25011_192!c1!d!25358_193!c1!u!25578_194!c1!d!25907_195!c1!u!26123_196!c1!d!26437_197!c1!u!26648_198!c1!d!26955_199!c1!u!27164_200!c1!d!27470_201!c1!u!27681_202!c1!d!27993_203!c1!u!28208_204!c1!d!28535_205!c1!u!28757_206!c1!d!29108_207!c1!u!29341_208!c1!d!29732_209!c1!u!29980_210!c1!d!30428_211!c1!u!30689_212!c1!d!31068_213!c1!u!31287_214!c1!d!31643_215!c1!u!31886_216!c1!d!32333_217!c1!u!32595_218!c1!d!33011_219!c1!u!33245_220!c1!d!33651_221!c1!u!33903_222!c1!d!34365_223!c1!u!34621_224!c1!d!35048_225!c1!u!35285_226!c1!d!35686_227!c1!u!35925_228!c1!d!36308_229!c1!u!36538_230!c1!d!37936_231!c1!u!38195_0!c1!d!38501_1!c1!u!38707_2!c1!d!39009_3!c1!u!39213_4!c1!d!39515_5!c1!u!39719_6!c1!d!40026_7!c1!u!40235_8!c1!d!40557_9!c1!u!40772_10!c1!d!41117_11!c1!u!41341_12!c1!d!41726_13!c1!u!41963_14!c1!d!42404_15!c1!u!42652_16!c1!d!43052_17!c1!u!43264_18!c1!d!43617_19!c1!u!43845_20!c1!d!44278_21!c1!u!44526_22!c1!d!44965_23!c1!u!45193_24!c1!d!45593_25!c1!u!45830_26!c1!d!46285_27!c1!u!46529_28!c1!d!46979_29!c1!u!47209_30!c1!d!47610_31!c1!u!47838_32!c1!d!48220_33!c1!u!48442_34!c1!d!48801_35!c1!u!49014_36!c1!d!49345_37!c1!u!49553_38!c1!d!49866_39!c1!u!50069_40!c1!d!50371_41!c1!u!50571_42!c1!d!50867_43!c1!u!51067_44!c1!d!51362_45!c1!u!51562_46!c1!d!51863_47!c1!u!52068_48!c1!d!52378_49!c1!u!52589_50!c1!d!52922_51!c1!u!53142_52!c1!d!53510_53!c1!u!53745_54!c1!d!54167_55!c1!u!54415_56!c1!d!54842_57!c1!u!55064_58!c1!d!55405_59!c1!u!55628_60!c1!d!56023_61!c1!u!56272_62!c1!d!56720_63!c1!u!56965_64!c1!d!57357_65!c1!u!57595_66!c1!d!58008_67!c1!u!58259_68!c1!d!58695_69!c1!u!58943_70!c1!d!59341_71!c1!u!59576_72!c1!d!59952_73!c1!u!60183_74!c1!d!60537_75!c1!u!60761_76!c1!d!61094_77!c1!u!61309_78!c1!d!61626_79!c1!u!61838_80!c1!d!62143_81!c1!u!62353_82!c1!d!62653_83!c1!u!62862_84!c1!d!63165_85!c1!u!63374_86!c1!d!63684_87!c1!u!63898_88!c1!d!64223_89!c1!u!64446_90!c1!d!64797_91!c1!u!65031_92!c1!d!65424_93!c1!u!65673_94!c1!d!66114_95!c1!u!66354_96!c1!d!66702_97!c1!u!66917_98!c1!d!67279_99!c1!u!67525_100!c1!d!67973_101!c1!u!68225_102!c1!d!68622_103!c1!u!68855_104!c1!d!69264_105!c1!u!69515_106!c1!d!69974_107!c1!u!70222_108!c1!d!70635_109!c1!u!70872_110!c1!d!71272_111!c1!u!71507_112!c1!d!71890_113!c1!u!72118_114!c1!d!73513_115!c1!u!73771_116!c1!d!74079_117!c1!u!74285_118!c1!d!74588_119!c1!u!74791_120!c1!d!75095_121!c1!u!75301_122!c1!d!75610_123!c1!u!75818_124!c1!d!76145_125!c1!u!76360_126!c1!d!76712_127!c1!u!76936_128!c1!d!77332_129!c1!u!77569_130!c1!d!78021_131!c1!u!78262_132!c1!d!78633_133!c1!u!78843_134!c1!d!79210_135!c1!u!79444_136!c1!d!79903_137!c1!u!80144_138!c1!d!80557_139!c1!u!80783_140!c1!d!81204_141!c1!u!81444_142!c1!d!81922_143!c1!u!82157_144!c1!d!82586_145!c1!u!82815_146!c1!d!83225_147!c1!u!83453_148!c1!d!83844_149!c1!u!84065_150!c1!d!84427_151!c1!u!84641_152!c1!d!84978_153!c1!u!85185_154!c1!d!85503_155!c1!u!85707_156!c1!d!86013_157!c1!u!86214_158!c1!d!86511_159!c1!u!86711_160!c1!d!87008_161!c1!u!87208_162!c1!d!87517_163!c1!u!87715_164!c1!d!88029_165!c1!u!88240_166!c1!d!88575_167!c1!u!88797_168!c1!d!89167_169!c1!u!89402_170!c1!d!89830_171!c1!u!90077_172!c1!d!90498_173!c1!u!90716_174!c1!d!91056_175!c1!u!91285_176!c1!d!91704_177!c1!u!91958_178!c1!d!92395_179!c1!u!92631_180!c1!d!93022_181!c1!u!93264_182!c1!d!93709_183!,
Wed Nov 12 21:37:29 GMT+03:00 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Wed Nov 12 21:37:29 GMT+03:00 2014: time,62.231,rpm,168,maf,2.11,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,36.82,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,79.55,ckp_c,539,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:29 GMT+03:00 2014: time,62.433,rpm,168,maf,2.08,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,36.87,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,86.55,ckp_c,602,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:30 GMT+03:00 2014: time,62.634,rpm,168,maf,2.10,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,36.87,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,75.23,ckp_c,669,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:30 GMT+03:00 2014: time,62.835,rpm,166,maf,1.98,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,36.52,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,80.67,ckp_c,781,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:30 GMT+03:00 2014: time,63.036,rpm,489,maf,1.80,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,46.32,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,82.97,ckp_c,993,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
