Sun Aug 17 13:22:58 EDT 2014: wave_chart,inj2!d!0!inj4!d!7!c1!u!1242_4!spa1!u!1331!c1!d!1709_5!spa1!d!1757!inj1!u!2204!inj3!u!2210!inj1!d!2504!inj3!d!2511!c1!u!3744_6!spa1!u!3859!c1!d!4205_7!spa1!d!4242!inj2!u!4703!inj4!u!4710!inj2!d!5003!inj4!d!5010!c1!u!6242_0!spa1!u!6350!c1!d!6708_1!r!1200!6739!spa1!d!6743!inj1!u!7203!inj3!u!7209!inj1!d!7503!inj3!d!7510!c1!u!8742_2!spa1!u!8833!c1!d!9210_3!spa1!d!9257!inj2!u!9704!inj4!u!9711!inj2!d!10005!inj4!d!10011!c1!u!11245_4!spa1!u!11336!c1!d!11706_5!spa1!d!11757!inj1!u!12200!inj3!u!12207!inj1!d!12500!inj3!d!12507!c1!u!13741_6!spa1!u!13858!c1!d!14208_7!spa1!d!14241!inj2!u!14699!inj4!u!14705!inj2!d!14999!inj4!d!15006!c1!u!16245_0!spa1!u!16354!c1!d!16704_1!r!1199!16742!spa1!d!16746!inj1!u!17199!inj3!u!17206!inj1!d!17500!inj3!d!17506!c1!u!18746_2!spa1!u!18837!c1!d!19206_3!spa1!d!19257!inj2!u!19701!inj4!u!19708!inj2!d!20001!inj4!d!20008!c1!u!21242_4!spa1!u!21331!c1!d!21709_5!spa1!d!21757!inj1!u!22204!inj3!u!22210!inj1!d!22504!inj3!d!22511!c1!u!23744_6!spa1!u!23859!c1!d!24205_7!spa1!d!24242!inj2!u!24703!inj4!u!24710!inj2!d!25003!inj4!d!25010!c1!u!26242_0!spa1!u!26350!c1!d!26707_1!r!1200!26740!spa1!d!26743!inj1!u!27202!inj3!u!27209!inj1!d!27502!inj3!d!27509!c1!u!28742_2!spa1!u!28833!c1!d!29203_3!spa1!d!29255!inj2!u!29698!inj4!u!29704!inj2!d!29998!inj4!d!30005!c1!u!31245_4!spa1!u!31336!c1!d!31706_5!spa1!d!31757!inj1!u!32200!inj3!u!32207!inj1!d!32501!inj3!d!32507!c1!u!33741_6!spa1!u!33859!c1!d!34208_7!spa1!d!34241!inj2!u!34699!inj4!u!34706!inj2!d!34999!inj4!d!35006!c1!u!36245_0!spa1!u!36354!c1!d!36704_1!r!1199!36742!spa1!d!36746!inj1!u!37199!inj3!u!37206!inj1!d!37500!inj3!d!37507!c1!u!38745_2!spa1!u!38836!c1!d!39206_3!spa1!d!39257!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40008!c1!u!41242_4!spa1!u!41332!c1!d!41709_5!spa1!d!41757!inj1!u!42204!inj3!u!42210!inj1!d!42504!inj3!d!42511!c1!u!43744_6!spa1!u!43859!c1!d!44205_7!spa1!d!44242!inj2!u!44703!inj4!u!44710!inj2!d!45003!inj4!d!45010!c1!u!46242_0!spa1!u!46350!c1!d!46707_1!r!1200!46739!spa1!d!46743!inj1!u!47202!inj3!u!47209!inj1!d!47503!inj3!d!47509!c1!u!48742_2!spa1!u!48834!c1!d!49210_3!spa1!d!49257!inj2!u!49704!inj4!u!49711!inj2!d!50005!inj4!d!50011!c1!u!51245_4!spa1!u!51336!c1!d!51705_5!spa1!d!51756!inj1!u!52200!inj3!u!52206!inj1!d!52500!inj3!d!52507!c1!u!53741_6!spa1!u!53859!c1!d!54208_7!spa1!d!54242!inj2!u!54699!inj4!u!54706!inj2!d!54999!inj4!d!55006!c1!u!56245_0!spa1!u!56354!c1!d!56704_1!r!1199!56743!spa1!d!56746!inj1!u!57200!inj3!u!57206!inj1!d!57500!inj3!d!57507!c1!u!58746_2!spa1!u!58837!c1!d!59206_3!spa1!d!59257!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60009!c1!u!61242_4!spa1!u!61332!c1!d!61709_5!spa1!d!61757!inj1!u!62204!inj3!u!62210!inj1!d!62504!inj3!d!62511!c1!u!63744_6!spa1!u!63859!c1!d!64205_7!spa1!d!64242!inj2!u!64703!inj4!u!64710!inj2!d!65003!inj4!d!65010!c1!u!66242_0!spa1!u!66350!c1!d!66707_1!r!1200!66740!spa1!d!66743!inj1!u!67202!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68742_2!spa1!u!68834!c1!d!69203_3!spa1!d!69256!inj2!u!69698!inj4!u!69705!inj2!d!69998!inj4!d!70005!c1!u!71245_4!spa1!u!71336!c1!d!71706_5!spa1!d!71757!inj1!u!72200!inj3!u!72207!inj1!d!72500!inj3!d!72507!c1!u!73741_6!spa1!u!73859!c1!d!74209_7!spa1!d!74242!inj2!u!74699!inj4!u!74706!inj2!d!74999!inj4!d!75006!c1!u!76246_0!spa1!u!76354!c1!d!76704_1!r!1199!76743!spa1!d!76747!inj1!u!77199!inj3!u!77206!inj1!d!77500!inj3!d!77507!c1!u!78746_2!spa1!u!78837!c1!d!79206_3!spa1!d!79257!inj2!u!79701!inj4!u!79708!inj2!d!80002!inj4!d!80008!c1!u!81242_4!spa1!u!81331!c1!d!81709_5!spa1!d!81757!inj1!u!82204!inj3!u!82210!inj1!d!82504!inj3!d!82511!c1!u!83744_6!spa1!u!83859!c1!d!84205_7!spa1!d!84242!inj2!u!84703!inj4!u!84710!inj2!d!85004!inj4!d!85010!c1!u!86242_0!spa1!u!86350!c1!d!86707_1!r!1200!86740!spa1!d!86743!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87509!c1!u!88742_2!spa1!u!88834!c1!d!89210_3!spa1!d!89257!inj2!u!89704!inj4!u!89711!inj2!d!90005!inj4!d!90011!c1!u!91245_4!,
Sun Aug 17 13:22:58 EDT 2014: time,639.271,rpm,1200,maf,2.56,MAP,93.59,map_r,91.16,baro,375.09,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.13,MAT,45.12,ckp_c,17905,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:22:59 EDT 2014: time,639.473,rpm,1200,maf,2.60,MAP,93.49,map_r,92.71,baro,373.91,afr,9.18,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.18,MAT,45.22,ckp_c,17921,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:22:59 EDT 2014: analog_chart,0.00000|0.00000|33.50159|1001.00000|180.02877|2.00000|213.67439|1003.00000|360.19436|4.00000|393.37197|1005.00000|539.90637|6.00000|573.58074|1007.00000|,
Sun Aug 17 13:22:59 EDT 2014: time,639.674,rpm,1200,maf,2.63,MAP,93.56,map_r,93.27,baro,374.50,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.13,MAT,45.19,ckp_c,17937,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:22:59 EDT 2014: time,639.875,rpm,1200,maf,2.65,MAP,93.58,map_r,94.10,baro,374.65,afr,9.18,vref,0.75,vbatt,3.76,TP,0.00,CLT,61.13,MAT,45.12,ckp_c,17953,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:22:59 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,640.077,rpm,1200,maf,2.66,MAP,93.56,map_r,94.32,baro,375.09,afr,9.18,vref,0.75,vbatt,3.76,TP,0.00,CLT,61.13,MAT,45.19,ckp_c,17969,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:22:59 EDT 2014: wave_chart,inj2!d!0!inj4!d!6!c1!u!1242_4!spa1!u!1331!c1!d!1709_5!spa1!d!1757!inj1!u!2204!inj3!u!2210!inj1!d!2504!inj3!d!2511!c1!u!3744_6!spa1!u!3859!c1!d!4205_7!spa1!d!4241!inj2!u!4703!inj4!u!4710!inj2!d!5003!inj4!d!5010!c1!u!6242_0!spa1!u!6350!c1!d!6707_1!r!1200!6740!spa1!d!6743!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8742_2!spa1!u!8833!c1!d!9203_3!spa1!d!9256!inj2!u!9698!inj4!u!9704!inj2!d!9998!inj4!d!10005!c1!u!11245_4!spa1!u!11336!c1!d!11706_5!spa1!d!11757!inj1!u!12200!inj3!u!12207!inj1!d!12500!inj3!d!12507!c1!u!13741_6!spa1!u!13859!c1!d!14209_7!spa1!d!14242!inj2!u!14699!inj4!u!14706!inj2!d!14999!inj4!d!15006!c1!u!16245_0!spa1!u!16354!c1!d!16704_1!r!1199!16743!spa1!d!16747!inj1!u!17200!inj3!u!17206!inj1!d!17500!inj3!d!17507!c1!u!18746_2!spa1!u!18837!c1!d!19206_3!spa1!d!19257!inj2!u!19701!inj4!u!19708!inj2!d!20002!inj4!d!20008!c1!u!21242_4!spa1!u!21331!c1!d!21709_5!spa1!d!21757!inj1!u!22204!inj3!u!22210!inj1!d!22504!inj3!d!22511!c1!u!23744_6!spa1!u!23859!c1!d!24205_7!spa1!d!24241!inj2!u!24703!inj4!u!24710!inj2!d!25003!inj4!d!25010!c1!u!26242_0!spa1!u!26355!c1!d!26707_1!r!1200!26742!spa1!d!26745!inj1!u!27204!inj3!u!27211!inj1!d!27505!inj3!d!27511!c1!u!28742_2!spa1!u!28837!c1!d!29210_3!spa1!d!29259!inj2!u!29706!inj4!u!29713!inj2!d!30007!inj4!d!30014!c1!u!31245_4!spa1!u!31339!c1!d!31706_5!spa1!d!31759!inj1!u!32202!inj3!u!32209!inj1!d!32503!inj3!d!32509!c1!u!33741_6!spa1!u!33861!c1!d!34208_7!spa1!d!34244!inj2!u!34701!inj4!u!34708!inj2!d!35001!inj4!d!35008!c1!u!36245_0!spa1!u!36356!c1!d!36704_1!r!1199!36743!spa1!d!36747!inj1!u!37199!inj3!u!37206!inj1!d!37500!inj3!d!37507!c1!u!38746_2!spa1!u!38837!c1!d!39206_3!spa1!d!39257!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40009!c1!u!41242_4!spa1!u!41331!c1!d!41709_5!spa1!d!41757!inj1!u!42204!inj3!u!42210!inj1!d!42504!inj3!d!42511!c1!u!43744_6!spa1!u!43858!c1!d!44205_7!spa1!d!44241!inj2!u!44703!inj4!u!44709!inj2!d!45003!inj4!d!45010!c1!u!46242_0!spa1!u!46350!c1!d!46707_1!r!1200!46740!spa1!d!46743!inj1!u!47202!inj3!u!47209!inj1!d!47503!inj3!d!47509!c1!u!48743_2!spa1!u!48834!c1!d!49203_3!spa1!d!49256!inj2!u!49698!inj4!u!49705!inj2!d!49998!inj4!d!50005!c1!u!51245_4!spa1!u!51336!c1!d!51706_5!spa1!d!51757!inj1!u!52200!inj3!u!52207!inj1!d!52501!inj3!d!52507!c1!u!53741_6!spa1!u!53859!c1!d!54209_7!spa1!d!54242!inj2!u!54699!inj4!u!54706!inj2!d!54999!inj4!d!55006!c1!u!56245_0!spa1!u!56354!c1!d!56704_1!r!1199!56742!spa1!d!56746!inj1!u!57199!inj3!u!57206!inj1!d!57499!inj3!d!57506!c1!u!58746_2!spa1!u!58837!c1!d!59206_3!spa1!d!59257!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60009!c1!u!61242_4!spa1!u!61331!c1!d!61709_5!spa1!d!61757!inj1!u!62204!inj3!u!62210!inj1!d!62504!inj3!d!62511!c1!u!63744_6!spa1!u!63858!c1!d!64205_7!spa1!d!64241!inj2!u!64703!inj4!u!64709!inj2!d!65003!inj4!d!65010!c1!u!66242_0!spa1!u!66350!c1!d!66707_1!r!1200!66740!spa1!d!66744!inj1!u!67202!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68743_2!spa1!u!68834!c1!d!69210_3!spa1!d!69257!inj2!u!69704!inj4!u!69711!inj2!d!70005!inj4!d!70011!c1!u!71245_4!spa1!u!71336!c1!d!71706_5!spa1!d!71757!inj1!u!72200!inj3!u!72207!inj1!d!72501!inj3!d!72507!c1!u!73741_6!spa1!u!73859!c1!d!74208_7!spa1!d!74242!inj2!u!74699!inj4!u!74706!inj2!d!74999!inj4!d!75006!c1!u!76245_0!spa1!u!76352!c1!d!76704_1!r!1199!76742!spa1!d!76746!inj1!u!77199!inj3!u!77206!inj1!d!77499!inj3!d!77506!c1!u!78746_2!spa1!u!78837!c1!d!79206_3!spa1!d!79257!inj2!u!79701!inj4!u!79708!inj2!d!80002!inj4!d!80008!c1!u!81242_4!spa1!u!81334!c1!d!81709_5!spa1!d!81757!inj1!u!82204!inj3!u!82211!inj1!d!82504!inj3!d!82511!c1!u!83744_6!spa1!u!83858!c1!d!84205_7!spa1!d!84241!inj2!u!84703!inj4!u!84709!inj2!d!85003!inj4!d!85010!c1!u!86242_0!spa1!u!86351!c1!d!86707_1!r!1200!86740!spa1!d!86743!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87509!c1!u!88743_2!spa1!u!88834!c1!d!89203_3!spa1!d!89256!inj2!u!89698!inj4!u!89705!inj2!d!89998!inj4!d!90005!c1!u!91245_4!,
Sun Aug 17 13:22:59 EDT 2014: time,640.283,rpm,1200,maf,2.65,MAP,93.57,map_r,93.88,baro,375.09,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.18,MAT,45.12,ckp_c,17986,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:00 EDT 2014: time,640.484,rpm,1200,maf,2.65,MAP,93.49,map_r,94.16,baro,375.38,afr,9.16,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.23,MAT,45.19,ckp_c,18002,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:00 EDT 2014: time,640.685,rpm,1200,maf,2.66,MAP,93.57,map_r,94.21,baro,375.09,afr,9.18,vref,0.75,vbatt,3.81,TP,0.00,CLT,61.13,MAT,45.12,ckp_c,18018,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:00 EDT 2014: time,640.887,rpm,1200,maf,2.65,MAP,93.56,map_r,94.27,baro,375.23,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.13,MAT,45.12,ckp_c,18034,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:00 EDT 2014: time,641.088,rpm,1200,maf,2.65,MAP,93.58,map_r,94.27,baro,375.23,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.13,MAT,45.15,ckp_c,18051,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:00 EDT 2014: wave_chart,inj2!d!0!inj4!d!7!c1!u!1242_4!spa1!u!1331!c1!d!1709_5!spa1!d!1757!inj1!u!2204!inj3!u!2210!inj1!d!2504!inj3!d!2511!c1!u!3744_6!spa1!u!3859!c1!d!4205_7!spa1!d!4241!inj2!u!4703!inj4!u!4709!inj2!d!5003!inj4!d!5010!c1!u!6242_0!spa1!u!6350!c1!d!6707_1!r!1200!6740!spa1!d!6743!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8742_2!spa1!u!8834!c1!d!9210_3!spa1!d!9256!inj2!u!9704!inj4!u!9710!inj2!d!10004!inj4!d!10011!c1!u!11245_4!spa1!u!11336!c1!d!11706_5!spa1!d!11757!inj1!u!12200!inj3!u!12207!inj1!d!12501!inj3!d!12507!c1!u!13741_6!spa1!u!13859!c1!d!14209_7!spa1!d!14242!inj2!u!14699!inj4!u!14706!inj2!d!14999!inj4!d!15006!c1!u!16245_0!spa1!u!16353!c1!d!16704_1!r!1199!16742!spa1!d!16746!inj1!u!17199!inj3!u!17206!inj1!d!17500!inj3!d!17506!c1!u!18746_2!spa1!u!18837!c1!d!19206_3!spa1!d!19257!inj2!u!19701!inj4!u!19708!inj2!d!20002!inj4!d!20009!c1!u!21242_4!spa1!u!21333!c1!d!21709_5!spa1!d!21757!inj1!u!22204!inj3!u!22210!inj1!d!22504!inj3!d!22511!c1!u!23744_6!spa1!u!23859!c1!d!24205_7!spa1!d!24242!inj2!u!24703!inj4!u!24709!inj2!d!25003!inj4!d!25010!c1!u!26242_0!spa1!u!26351!c1!d!26707_1!r!1200!26740!spa1!d!26743!inj1!u!27202!inj3!u!27209!inj1!d!27503!inj3!d!27509!c1!u!28742_2!spa1!u!28831!c1!d!29203_3!spa1!d!29255!inj2!u!29697!inj4!u!29704!inj2!d!29998!inj4!d!30004!c1!u!31245_4!spa1!u!31336!c1!d!31706_5!spa1!d!31757!inj1!u!32200!inj3!u!32207!inj1!d!32501!inj3!d!32507!c1!u!33741_6!spa1!u!33859!c1!d!34209_7!spa1!d!34242!inj2!u!34699!inj4!u!34706!inj2!d!35000!inj4!d!35006!c1!u!36245_0!spa1!u!36353!c1!d!36704_1!r!1199!36742!spa1!d!36746!inj1!u!37199!inj3!u!37206!inj1!d!37500!inj3!d!37507!c1!u!38746_2!spa1!u!38837!c1!d!39206_3!spa1!d!39257!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40009!c1!u!41242_4!spa1!u!41333!c1!d!41709_5!spa1!d!41757!inj1!u!42204!inj3!u!42211!inj1!d!42504!inj3!d!42511!c1!u!43744_6!spa1!u!43859!c1!d!44205_7!spa1!d!44242!inj2!u!44703!inj4!u!44710!inj2!d!45003!inj4!d!45010!c1!u!46242_0!spa1!u!46351!c1!d!46707_1!r!1200!46740!spa1!d!46744!inj1!u!47202!inj3!u!47209!inj1!d!47503!inj3!d!47509!c1!u!48742_2!spa1!u!48831!c1!d!49209_3!spa1!d!49257!inj2!u!49704!inj4!u!49711!inj2!d!50004!inj4!d!50011!c1!u!51245_4!spa1!u!51336!c1!d!51706_5!spa1!d!51757!inj1!u!52200!inj3!u!52207!inj1!d!52501!inj3!d!52507!c1!u!53741_6!spa1!u!53859!c1!d!54209_7!spa1!d!54242!inj2!u!54699!inj4!u!54706!inj2!d!55000!inj4!d!55006!c1!u!56245_0!spa1!u!56354!c1!d!56704_1!r!1199!56742!spa1!d!56746!inj1!u!57199!inj3!u!57206!inj1!d!57500!inj3!d!57507!c1!u!58746_2!spa1!u!58837!c1!d!59206_3!spa1!d!59257!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60009!c1!u!61242_4!spa1!u!61333!c1!d!61709_5!spa1!d!61757!inj1!u!62203!inj3!u!62210!inj1!d!62504!inj3!d!62510!c1!u!63744_6!spa1!u!63859!c1!d!64205_7!spa1!d!64242!inj2!u!64703!inj4!u!64709!inj2!d!65003!inj4!d!65010!c1!u!66242_0!spa1!u!66351!c1!d!66707_1!r!1200!66740!spa1!d!66744!inj1!u!67202!inj3!u!67209!inj1!d!67503!inj3!d!67510!c1!u!68742_2!spa1!u!68831!c1!d!69203_3!spa1!d!69255!inj2!u!69697!inj4!u!69704!inj2!d!69998!inj4!d!70005!c1!u!71245_4!spa1!u!71336!c1!d!71706_5!spa1!d!71757!inj1!u!72200!inj3!u!72207!inj1!d!72501!inj3!d!72507!c1!u!73741_6!spa1!u!73859!c1!d!74209_7!spa1!d!74242!inj2!u!74699!inj4!u!74706!inj2!d!74999!inj4!d!75006!c1!u!76245_0!spa1!u!76354!c1!d!76704_1!r!1199!76742!spa1!d!76746!inj1!u!77199!inj3!u!77206!inj1!d!77500!inj3!d!77506!c1!u!78746_2!spa1!u!78837!c1!d!79206_3!spa1!d!79257!inj2!u!79701!inj4!u!79708!inj2!d!80002!inj4!d!80009!c1!u!81241_4!spa1!u!81331!c1!d!81709_5!spa1!d!81757!inj1!u!82203!inj3!u!82210!inj1!d!82504!inj3!d!82511!c1!u!83744_6!spa1!u!83859!c1!d!84205_7!spa1!d!84242!inj2!u!84703!inj4!u!84710!inj2!d!85003!inj4!d!85010!c1!u!86242_0!spa1!u!86351!c1!d!86707_1!r!1200!86740!spa1!d!86744!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87510!c1!u!88743_2!spa1!u!88832!c1!d!89210_3!spa1!d!89257!inj2!u!89704!inj4!u!89711!inj2!d!90004!inj4!d!90011!c1!u!91245_4!,
Sun Aug 17 13:23:00 EDT 2014: time,641.294,rpm,1200,maf,2.54,MAP,93.51,map_r,89.38,baro,375.09,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.18,MAT,45.05,ckp_c,18067,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:01 EDT 2014: time,641.494,rpm,1200,maf,2.47,MAP,93.56,map_r,87.11,baro,374.21,afr,9.18,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.23,MAT,45.15,ckp_c,18083,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:01 EDT 2014: analog_chart,0.00000|0.00000|33.50159|1001.00000|179.87759|2.00000|213.65278|1003.00000|360.19436|4.00000|393.36477|1005.00000|539.86315|6.00000|573.56634|1007.00000|,
Sun Aug 17 13:23:01 EDT 2014: time,641.695,rpm,1200,maf,2.45,MAP,93.55,map_r,87.44,baro,375.09,afr,9.18,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.13,MAT,45.09,ckp_c,18099,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:01 EDT 2014: time,641.898,rpm,1200,maf,2.61,MAP,93.56,map_r,92.49,baro,375.23,afr,9.17,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.13,MAT,45.05,ckp_c,18115,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:23:01 EDT 2014: time,642.098,rpm,1200,maf,2.64,MAP,93.56,map_r,93.60,baro,375.09,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.13,MAT,45.05,ckp_c,18131,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
