Mon Nov 03 15:35:29 EST 2014: time,40.958,rpm,607,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.47,vbatt,12.43,TRG_0_DUTY,65.19,TRG_1_DUTY,0.00,TP,57.20,CLT,21.08,MAT,30.00,ckp_c,677,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:29 EST 2014: msg,engine has STOPPED,msg,turning off spa3,
Mon Nov 03 15:35:29 EST 2014: postMessage EngineState: engine has STOPPED
Mon Nov 03 15:35:29 EST 2014: postMessage EngineState: turning off spa3
Mon Nov 03 15:35:29 EST 2014: time,41.159,rpm,607,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.47,vbatt,12.43,TRG_0_DUTY,65.19,TRG_1_DUTY,0.00,TP,33.40,CLT,21.08,MAT,30.00,ckp_c,677,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:29 EST 2014: msg,setting FUEL_PUMP_RELAY No,msg,gap=7.64026,
Mon Nov 03 15:35:29 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:35:29 EST 2014: postMessage EngineState: gap=7.64026
Mon Nov 03 15:35:29 EST 2014: time,41.762,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.50,vref,2.02,vbatt,10.16,TRG_0_DUTY,65.19,TRG_1_DUTY,0.00,TP,0.00,CLT,21.15,MAT,30.00,ckp_c,679,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:30 EST 2014: msg,gap=0.81375,msg,gap=0.29083,
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.81375
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.29083
Mon Nov 03 15:35:30 EST 2014: time,41.964,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.18,vbatt,10.97,TRG_0_DUTY,65.19,TRG_1_DUTY,0.00,TP,0.00,CLT,21.00,MAT,30.00,ckp_c,683,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:30 EST 2014: msg,gap=0.76172,msg,gap=1.13421,msg,gap=3.00819,
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.76172
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=1.13421
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=3.00819
Mon Nov 03 15:35:30 EST 2014: time,42.166,rpm,607,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.27,vbatt,11.43,TRG_0_DUTY,68.55,TRG_1_DUTY,0.00,TP,21.00,CLT,21.05,MAT,30.00,ckp_c,686,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:30 EST 2014: msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.67691,msg,gap=0.83449,msg,gap=1.03309,
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.67691
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.83449
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=1.03309
Mon Nov 03 15:35:30 EST 2014: time,42.368,rpm,607,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.19,vbatt,11.02,TRG_0_DUTY,68.55,TRG_1_DUTY,0.00,TP,24.60,CLT,20.64,MAT,30.00,ckp_c,692,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:30 EST 2014: msg,gap=0.33160,msg,gap=0.80650,msg,gap=1.10973,
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.33160
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.80650
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=1.10973
Mon Nov 03 15:35:30 EST 2014: time,42.569,rpm,607,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.21,vbatt,11.13,TRG_0_DUTY,68.55,TRG_1_DUTY,0.00,TP,26.40,CLT,20.98,MAT,30.00,ckp_c,699,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:30 EST 2014: msg,gap=2.90155,msg,gap=0.66428,msg,gap=0.84798,msg,gap=1.05899,
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=2.90155
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.66428
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=0.84798
Mon Nov 03 15:35:30 EST 2014: postMessage EngineState: gap=1.05899
Mon Nov 03 15:35:30 EST 2014: time,42.771,rpm,263,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.07,vbatt,10.41,TRG_0_DUTY,47.83,TRG_1_DUTY,0.00,TP,22.00,CLT,20.87,MAT,30.00,ckp_c,706,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:31 EST 2014: msg,gap=0.33502,msg,gap=0.80488,msg,gap=1.09902,
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.33502
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.80488
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=1.09902
Mon Nov 03 15:35:31 EST 2014: time,42.973,rpm,263,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.24,vbatt,11.25,TRG_0_DUTY,47.83,TRG_1_DUTY,0.00,TP,43.40,CLT,20.75,MAT,30.00,ckp_c,713,fuel_base,3.00,fuel_lag,0.00,fuel,5.96,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:31 EST 2014: msg,gap=2.23550,msg,gap=0.82266,msg,gap=0.83421,msg,gap=1.23332,
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=2.23550
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.82266
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.83421
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=1.23332
Mon Nov 03 15:35:31 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,43.175,rpm,263,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.10,vbatt,10.58,TRG_0_DUTY,47.83,TRG_1_DUTY,0.00,TP,32.00,CLT,21.00,MAT,30.00,ckp_c,720,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:31 EST 2014: msg,gap=0.35437,msg,gap=0.82444,msg,gap=1.07570,
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.35437
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.82444
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=1.07570
Mon Nov 03 15:35:31 EST 2014: time,43.377,rpm,263,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.23,vbatt,11.24,TRG_0_DUTY,47.83,TRG_1_DUTY,0.00,TP,43.80,CLT,20.92,MAT,30.00,ckp_c,727,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:31 EST 2014: msg,gap=3.03592,msg,gap=0.68240,msg,gap=0.84075,msg,gap=1.09257,
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=3.03592
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.68240
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.84075
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=1.09257
Mon Nov 03 15:35:31 EST 2014: time,43.580,rpm,148,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.08,vbatt,10.48,TRG_0_DUTY,47.77,TRG_1_DUTY,0.00,TP,37.20,CLT,21.13,MAT,30.00,ckp_c,720,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:31 EST 2014: msg,gap=0.33155,msg,gap=0.82453,msg,gap=1.10627,
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.33155
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=0.82453
Mon Nov 03 15:35:31 EST 2014: postMessage EngineState: gap=1.10627
Mon Nov 03 15:35:31 EST 2014: time,43.782,rpm,148,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.08,vbatt,10.45,TRG_0_DUTY,47.77,TRG_1_DUTY,0.00,TP,41.80,CLT,20.92,MAT,30.00,ckp_c,727,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:32 EST 2014: msg,gap=2.94487,msg,gap=0.61109,msg,gap=0.69613,msg,gap=1.01714,
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=2.94487
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.61109
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.69613
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=1.01714
Mon Nov 03 15:35:32 EST 2014: time,43.984,rpm,270,maf,5.03,MAP,NaN,map_r,261.73,baro,0.00,afr,17.48,vref,2.06,vbatt,10.36,TRG_0_DUTY,48.24,TRG_1_DUTY,0.00,TP,36.20,CLT,20.87,MAT,30.00,ckp_c,734,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:32 EST 2014: msg,gap=0.26746,msg,gap=0.91490,msg,gap=0.89700,msg,gap=3.85649,msg,gap=0.82619,msg,gap=0.70985,msg,gap=0.98181,
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.26746
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.91490
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.89700
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=3.85649
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.82619
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.70985
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.98181
Mon Nov 03 15:35:32 EST 2014: time,44.186,rpm,504,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.27,vbatt,11.45,TRG_0_DUTY,46.05,TRG_1_DUTY,0.00,TP,36.40,CLT,20.77,MAT,30.00,ckp_c,749,fuel_base,3.00,fuel_lag,0.00,fuel,5.96,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:32 EST 2014: msg,gap=0.25535,msg,gap=0.98221,msg,gap=0.92242,msg,gap=3.42776,msg,gap=0.81726,msg,gap=0.75357,msg,gap=0.94525,msg,gap=0.25558,msg,gap=0.96629,msg,gap=0.89256,
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.25535
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.98221
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.92242
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=3.42776
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.81726
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.75357
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.94525
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.25558
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.96629
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.89256
Mon Nov 03 15:35:32 EST 2014: time,44.388,rpm,655,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.31,vbatt,11.63,TRG_0_DUTY,47.55,TRG_1_DUTY,0.00,TP,13.00,CLT,20.95,MAT,30.00,ckp_c,769,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:32 EST 2014: msg,gap=3.88819,msg,gap=0.82867,msg,gap=0.81612,msg,gap=0.97925,msg,gap=0.28020,msg,gap=0.94951,msg,gap=0.90511,msg,gap=3.88874,msg,gap=0.83105,
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=3.88819
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.82867
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.81612
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.97925
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.28020
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.94951
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.90511
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=3.88874
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.83105
Mon Nov 03 15:35:32 EST 2014: time,44.590,rpm,769,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.43,vbatt,12.25,TRG_0_DUTY,49.63,TRG_1_DUTY,0.00,TP,40.00,CLT,20.82,MAT,30.00,ckp_c,786,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:32 EST 2014: msg,gap=0.82396,msg,gap=1.04100,msg,gap=0.30186,msg,gap=0.93074,msg,gap=0.96526,msg,gap=3.77613,
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.82396
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=1.04100
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.30186
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.93074
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=0.96526
Mon Nov 03 15:35:32 EST 2014: postMessage EngineState: gap=3.77613
Mon Nov 03 15:35:32 EST 2014: time,44.791,rpm,540,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.45,vbatt,12.31,TRG_0_DUTY,51.08,TRG_1_DUTY,0.00,TP,42.59,CLT,20.85,MAT,30.00,ckp_c,798,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:33 EST 2014: msg,gap=0.83557,msg,gap=0.85301,msg,gap=1.41910,
Mon Nov 03 15:35:33 EST 2014: postMessage EngineState: gap=0.83557
Mon Nov 03 15:35:33 EST 2014: postMessage EngineState: gap=0.85301
Mon Nov 03 15:35:33 EST 2014: postMessage EngineState: gap=1.41910
Mon Nov 03 15:35:33 EST 2014: time,44.993,rpm,540,maf,5.05,MAP,NaN,map_r,262.84,baro,0.00,afr,17.53,vref,2.38,vbatt,11.98,TRG_0_DUTY,51.08,TRG_1_DUTY,0.00,TP,45.59,CLT,21.03,MAT,30.00,ckp_c,805,fuel_base,3.00,fuel_lag,0.00,fuel,5.94,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:33 EST 2014: msg,gap=0.75053,wave_chart,inj3!u!0!inj3!d!301!c1!d!3974_7!spa1!u!4804!c1!u!5429_8!spa1!d!5699!c1!d!6707_9!inj4!u!7246!inj4!d!7547!c1!u!7937_10!c1!d!9136_11!c1!u!10355_12!spa3!u!11189!spa3!d!11590!c1!d!11954_13!inj2!u!12813!inj2!d!13114!c1!u!17965_0!r!433!19194!c1!d!20506_1!c1!u!22668_2!inj1!u!23442!inj2!u!23445!inj3!u!23449!inj4!u!23452!inj1!d!23868!inj2!d!23871!inj3!d!23874!inj4!d!23878!c1!d!24644_3!c1!u!26329_4!spa3!u!26410!c1!d!28673_5!c1!u!37704_0!spa1!u!38577!r!607!39477!c1!d!40621_1!spa1!d!40899!c1!u!43143_2!inj1!u!43697!inj1!d!43998!c1!d!54080_3!c1!u!58091_4!c1!d!68513_5!spa3!u!69380!c1!u!148166_6!c1!d!153625_7!c1!u!158073_8!c1!d!169874_9!c1!u!173310_10!c1!d!175923_11!c1!u!177919_12!c1!d!180028_13!c1!u!182427_14!c1!d!185364_15!c1!u!194210_0!spa1!u!195082!c1!d!197465_1!spa1!d!197743!c1!u!199674_2!inj1!u!200228!inj1!d!200529!c1!d!201792_3!c1!u!203564_4!c1!d!206224_5!spa3!u!207090!c1!u!208977_6!spa3!d!209259!spa3!d!209260!inj3!u!210520!inj3!d!210821!c1!d!217690_7!spa1!u!218557!c1!u!220583_8!spa1!d!220861!c1!d!222811_9!inj4!u!223366!inj4!d!223667!c1!u!224613_10!c1!d!226522_11!c1!u!228647_12!spa3!u!229518!spa3!d!229919!inj2!u!231178!inj2!d!231479!c1!d!231481_13!c1!u!239717_0!r!263!240982!c1!d!242927_1!c1!u!245064_2!inj1!u!246338!inj2!u!246341!inj3!u!246345!inj4!u!246348!inj1!d!246933!inj2!d!246937!inj3!d!246940!inj4!d!246944!c1!d!247115_3!c1!u!248858_4!spa3!u!248989!c1!d!251430_5!c1!u!254160_6!spa3!d!254177!inj1!u!257713!inj2!u!257716!inj3!u!257719!inj4!u!257723!inj1!d!258309!inj2!d!258313!inj3!d!258316!inj4!d!258320!spa1!u!261150!c1!d!262748_7!c1!u!265629_8!spa1!d!265632!c1!d!267849_9!inj1!u!269121!inj2!u!269125!inj3!u!269128!inj4!u!269131!c1!u!269642_10!inj1!d!269715!inj2!d!269718!inj3!d!269721!inj4!d!269725!c1!d!271520_11!spa3!u!271650!c1!u!273591_12!spa3!d!275889!c1!d!276408_13!inj1!u!279425!inj2!u!279429!inj3!u!279432!inj4!u!279436!inj1!d!280023!inj2!d!280026!inj3!d!280029!inj4!d!280033!c1!u!282716_14!spa1!u!282861!c1!d!284424_15!c1!u!285834_16!c1!d!287335_17!c1!u!288593_18!c1!d!290186_19!c1!u!292158_20!c1!d!299589_21!c1!u!302226_22!c1!d!304327_23!c1!u!306064_24!c1!d!307882_25!c1!u!309843_26!c1!d!312459_27!c1!u!320414_0!r!148!323332!c1!d!323480_1!spa1!d!323483!c1!u!325577_2!c1!d!327599_3!inj1!u!327834!inj2!u!327838!inj3!u!327841!inj4!u!327845!inj1!d!328431!inj2!d!328434!inj3!d!328438!inj4!d!328442!c1!u!329304_4!spa3!u!329533!c1!d!331760_5!c1!u!334449_6!spa3!d!334466!inj1!u!340760!inj2!u!340763!inj3!u!340766!inj4!u!340770!inj1!d!341355!inj2!d!341358!inj3!d!341362!inj4!d!341365!c1!d!342992_7!c1!u!345828_8!spa1!d!345831!spa1!u!346857!c1!d!348004_9!c1!u!349803_10!inj1!u!350261!inj2!u!350264!inj3!u!350267!inj4!u!350271!inj1!d!350856!inj2!d!350859!inj3!d!350862!inj4!d!350866!c1!d!351697_11!spa3!u!351925!c1!u!353798_12!c1!d!356575_13!spa3!d!357869!inj1!u!364163!inj2!u!364166!inj3!u!364170!inj4!u!364173!inj1!d!364759!inj2!d!364763!inj3!d!364766!inj4!d!364769!c1!u!364772_0!c1!d!367936_1!spa1!d!367939!c1!u!369879_2!r!270!369955!spa1!u!370258!inj1!u!371118!inj2!u!371122!inj3!u!371125!inj4!u!371129!c1!d!371228_3!inj1!d!371715!inj2!d!371718!inj3!d!371722!inj4!d!371726!c1!u!372172_4!spa3!u!372299!c1!d!373248_5!c1!u!374349_6!spa3!d!374366!inj1!u!377810!inj2!u!377813!inj3!u!377817!inj4!u!377820!inj1!d!378407!inj2!d!378410!inj3!d!378413!inj4!d!378417!c1!d!378533_7!c1!u!379656_8!spa1!d!379659!c1!d!380700_9!spa1!u!381160!c1!u!381661_10!inj1!u!381939!inj2!u!381943!inj3!u!381946!inj4!u!381950!inj1!d!382536!inj2!d!382539!inj3!d!382543!inj4!d!382546!c1!d!382616_11!spa3!u!382742!c1!u!383477_12!c1!d!384525_13!spa3!d!385717!c1!u!388581_0!inj1!u!389161!inj2!u!389164!inj3!u!389167!inj4!u!389171!inj1!d!389757!inj2!d!389761!inj3!d!389764!inj4!d!389768!c1!d!389942_1!spa1!d!389945!c1!u!391072_2!r!504!391423!inj1!u!391738!inj2!u!391741!inj3!u!391745!inj4!u!391748!c1!d!392216_3!inj1!d!392334!inj2!d!392338!inj3!d!392342!inj4!d!392345!spa1!u!392508!c1!u!393034_4!spa3!u!393104!c1!d!393944_5!c1!u!394843_6!spa3!d!394860!inj1!u!396699!inj2!u!396702!inj3!u!396706!inj4!u!396709!inj1!d!397296!inj2!d!397299!inj3!d!397303!inj4!d!397306!c1!d!398339_7!spa1!u!398500!c1!u!399237_8!spa1!d!399240!c1!d!400082_9!inj1!u!400748!inj2!u!400751!inj3!u!400754!inj4!u!400757!,
Mon Nov 03 15:35:33 EST 2014: postMessage EngineState: gap=0.75053
Mon Nov 03 15:35:33 EST 2014: time,45.201,rpm,540,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.46,vbatt,12.36,TRG_0_DUTY,51.08,TRG_1_DUTY,0.00,TP,51.80,CLT,20.85,MAT,30.00,ckp_c,806,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:33 EST 2014: msg,engine has STOPPED,
Mon Nov 03 15:35:33 EST 2014: postMessage EngineState: engine has STOPPED
Mon Nov 03 15:35:33 EST 2014: msg,setting FUEL_PUMP_RELAY No,
Mon Nov 03 15:35:33 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY No
Mon Nov 03 15:35:34 EST 2014: time,46.004,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.45,vbatt,12.35,TRG_0_DUTY,51.08,TRG_1_DUTY,0.00,TP,0.00,CLT,20.85,MAT,30.00,ckp_c,806,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:34 EST 2014: msg,gap=0.04551,msg,gap=0.73802,
Mon Nov 03 15:35:34 EST 2014: postMessage EngineState: gap=0.04551
Mon Nov 03 15:35:34 EST 2014: postMessage EngineState: gap=0.73802
Mon Nov 03 15:35:34 EST 2014: time,46.205,rpm,0,maf,5.04,MAP,262.17,map_r,262.17,baro,0.00,afr,17.51,vref,2.08,vbatt,10.46,TRG_0_DUTY,51.08,TRG_1_DUTY,0.00,TP,0.00,CLT,20.90,MAT,30.00,ckp_c,811,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:34 EST 2014: msg,gap=1.07030,msg,gap=2.80388,msg,setting FUEL_PUMP_RELAY Yes,
Mon Nov 03 15:35:34 EST 2014: postMessage EngineState: gap=1.07030
Mon Nov 03 15:35:34 EST 2014: postMessage EngineState: gap=2.80388
Mon Nov 03 15:35:34 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:35:34 EST 2014: time,46.407,rpm,540,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.24,vbatt,11.25,TRG_0_DUTY,20.01,TRG_1_DUTY,0.00,TP,6.39,CLT,20.82,MAT,30.00,ckp_c,813,fuel_base,3.00,fuel_lag,0.00,fuel,5.95,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:34 EST 2014: msg,gap=0.68041,msg,gap=0.84712,msg,gap=1.00610,msg,gap=0.21754,msg,gap=0.89619,
