Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 1, 0, 1, 95, -29, 125, 65]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 2, 0, 1, 93, -91, -61, 24]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 3, 0, 1, 92, 103, -87, 47]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 4, 0, 1, 89, 40, -65, -86]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 5, 0, 1, 88, -22, -43, -99]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 6, 0, 1, 90, -84, 107, -60]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 7, 0, 1, 91, 110, 1, -13]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 8, 0, 1, 80, 50, 70, -50]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 9, 0, 1, 81, -16, 44, -7]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 10, 0, 1, 83, -74, -110, -96]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 11, 0, 1, 82, 116, -8, -105]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 12, 0, 1, 87, 59, -18, 18]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 13, 0, 1, 86, -7, -124, 37]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 14, 0, 1, 84, -65, 58, 124]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 15, 0, 1, 85, 125, 80, 75]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 16, 0, 1, 66, 7, -76, 6]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 17, 0, 1, 67, -59, -34, 49]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 18, 0, 1, 65, -125, 96, 104]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 19, 0, 1, 64, 65, 10, 95]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 20, 0, 1, 69, 14, 28, -38]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 21, 0, 1, 68, -52, 118, -19]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 22, 0, 1, 70, -118, -56, -76]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 23, 0, 1, 71, 72, -94, -125]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 24, 0, 1, 76, 20, -27, -66]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 25, 0, 1, 77, -42, -113, -119]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 26, 0, 1, 79, -112, 49, -48]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 27, 0, 1, 78, 82, 91, -25]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 28, 0, 1, 75, 29, 77, 98]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 29, 0, 1, 74, -33, 39, 85]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 30, 0, 1, 72, -103, -103, 12]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 31, 0, 1, 73, 91, -13, 59]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 32, 0, 1, 102, 108, 81, -106]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 33, 0, 1, 103, -82, 59, -95]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 34, 0, 1, 101, -24, -123, -8]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 35, 0, 1, 100, 42, -17, -49]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 36, 0, 1, 97, 101, -7, 74]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 37, 0, 1, 96, -89, -109, 125]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 38, 0, 1, 98, -31, 45, 36]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 39, 0, 1, 99, 35, 71, 19]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 40, 0, 1, 104, 127, 0, 46]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 41, 0, 1, 105, -67, 106, 25]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 42, 0, 1, 107, -5, -44, 64]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 43, 0, 1, 106, 57, -66, 119]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 44, 0, 1, 111, 118, -88, -14]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 45, 0, 1, 110, -76, -62, -59]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 46, 0, 1, 108, -14, 124, -100]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 47, 0, 1, 109, 48, 22, -85]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 48, 0, 1, 122, 74, -14, -26]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 49, 0, 1, 123, -120, -104, -47]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 50, 0, 1, 121, -50, 38, -120]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 51, 0, 1, 120, 12, 76, -65]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 52, 0, 1, 125, 67, 90, 58]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 53, 0, 1, 124, -127, 48, 13]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 54, 0, 1, 126, -57, -114, 84]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 55, 0, 1, 127, 5, -28, 99]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 56, 0, 1, 116, 89, -93, 94]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 57, 0, 1, 117, -101, -55, 105]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 58, 0, 1, 119, -35, 119, 48]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 261 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 59, -72, 0, 45, 4, 9, 33]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 189 byte(s): load image body
Thu Jul 16 08:00:18 EDT 2015<EOT>: Got configuration from controller.
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 6483 byte(s): text body
