Sun Feb 01 17:39:15 EST 2015<EOT>: postMessage EngineState: confirmation_set_analog_chart_freq 2:23
Sun Feb 01 17:39:15 EST 2015<EOT>: postMessage CommandQueue: got valid conf! set_analog_chart_freq 2
Sun Feb 01 17:39:16 EST 2015<EOT>: time,17.131,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.57,vref,3.87,vbatt,7.42,TP,0.00,CLT,41.60,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:17 EST 2015<EOT>: time,18.131,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.57,vref,3.87,vbatt,7.43,TP,0.00,CLT,41.60,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:18 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,19.134,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.56,vref,3.87,vbatt,7.41,TP,0.00,CLT,41.60,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:19 EST 2015<EOT>: time,20.138,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.56,vref,3.87,vbatt,7.41,TP,0.00,CLT,41.60,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:20 EST 2015<EOT>: time,21.139,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.55,vref,3.87,vbatt,7.41,TP,0.00,CLT,41.64,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:21 EST 2015<EOT>: time,22.142,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.55,vref,3.87,vbatt,7.40,TP,0.00,CLT,41.60,MAT,4.85,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:22 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,23.142,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.54,vref,3.87,vbatt,7.39,TP,0.00,CLT,41.68,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:23 EST 2015<EOT>: time,24.145,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.55,vref,3.87,vbatt,7.40,TP,0.00,CLT,41.60,MAT,4.85,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:24 EST 2015<EOT>: time,25.148,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.54,vref,3.87,vbatt,7.39,TP,0.00,CLT,41.64,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:25 EST 2015<EOT>: time,26.149,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.54,vref,3.87,vbatt,7.39,TP,0.00,CLT,41.64,MAT,4.85,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:26 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,27.150,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.53,vref,3.87,vbatt,7.38,TP,0.00,CLT,41.64,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:27 EST 2015<EOT>: time,28.153,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.53,vref,3.87,vbatt,7.38,TP,0.00,CLT,41.64,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:28 EST 2015<EOT>: time,29.156,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.53,vref,3.87,vbatt,7.38,TP,0.00,CLT,41.60,MAT,5.09,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:29 EST 2015<EOT>: time,30.158,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.53,vref,3.87,vbatt,7.38,TP,0.00,CLT,41.60,MAT,4.85,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:30 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,31.159,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.52,vref,3.87,vbatt,7.36,TP,0.00,CLT,41.64,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:31 EST 2015<EOT>: time,32.162,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.52,vref,3.87,vbatt,7.37,TP,0.00,CLT,41.60,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:32 EST 2015<EOT>: time,33.165,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.52,vref,3.87,vbatt,7.36,TP,0.00,CLT,41.56,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:33 EST 2015<EOT>: time,34.166,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.52,vref,3.87,vbatt,7.36,TP,0.00,CLT,41.60,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:34 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,35.167,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.51,vref,3.87,vbatt,7.35,TP,0.00,CLT,41.60,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:35 EST 2015<EOT>: time,36.171,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.51,vref,3.87,vbatt,7.35,TP,0.00,CLT,41.52,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:36 EST 2015<EOT>: time,37.172,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.51,vref,3.87,vbatt,7.35,TP,0.00,CLT,41.64,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:37 EST 2015<EOT>: time,38.173,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.51,vref,3.87,vbatt,7.35,TP,0.00,CLT,41.52,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:38 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,39.175,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.51,vref,3.87,vbatt,7.34,TP,0.00,CLT,41.60,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:39 EST 2015<EOT>: time,40.180,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.51,vref,3.87,vbatt,7.35,TP,0.00,CLT,41.49,MAT,4.82,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:40 EST 2015<EOT>: time,41.181,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.50,vref,3.87,vbatt,7.34,TP,0.00,CLT,41.60,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:41 EST 2015<EOT>: time,42.182,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.50,vref,3.87,vbatt,7.34,TP,0.00,CLT,41.60,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:42 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,43.185,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.50,vref,3.87,vbatt,7.34,TP,0.00,CLT,41.60,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:43 EST 2015<EOT>: time,44.187,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.50,vref,3.87,vbatt,7.33,TP,0.00,CLT,41.60,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:44 EST 2015<EOT>: time,45.189,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.50,vref,3.87,vbatt,7.33,TP,0.00,CLT,41.60,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:45 EST 2015<EOT>: time,46.192,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.50,vref,3.87,vbatt,7.33,TP,0.00,CLT,41.56,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:46 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,47.194,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.49,vref,3.87,vbatt,7.32,TP,0.00,CLT,41.56,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:47 EST 2015<EOT>: time,48.196,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.49,vref,3.87,vbatt,7.32,TP,0.00,CLT,41.52,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:48 EST 2015<EOT>: time,49.199,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.49,vref,3.87,vbatt,7.32,TP,0.00,CLT,41.56,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:49 EST 2015<EOT>: time,50.000,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,13.38,vref,3.87,vbatt,5.84,TP,0.00,CLT,41.60,MAT,4.96,ckp_c,2,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:49 EST 2015<EOT>: time,50.202,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.51,MAP,-6.63,map_r,-6.63,afr,13.40,vref,3.51,vbatt,5.87,TP,0.00,CLT,41.52,MAT,4.88,ckp_c,4,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:49 EST 2015<EOT>: time,50.403,rpm,0,TRG_0_DUTY,0.00,TRG_1_DUTY,0.36,maf,3.79,MAP,-6.63,map_r,-6.63,afr,13.52,vref,3.79,vbatt,6.03,TP,0.00,CLT,41.52,MAT,4.82,ckp_c,12,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:50 EST 2015<EOT>: time,50.605,rpm,0,TRG_0_DUTY,0.00,TRG_1_DUTY,0.36,maf,3.34,MAP,-6.63,map_r,-6.63,afr,13.47,vref,3.34,vbatt,5.96,TP,0.00,CLT,41.60,MAT,4.93,ckp_c,16,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:50 EST 2015<EOT>: time,50.807,rpm,0,TRG_0_DUTY,0.00,TRG_1_DUTY,0.36,maf,3.79,MAP,-6.63,map_r,-6.63,afr,13.48,vref,3.79,vbatt,5.98,TP,0.00,CLT,41.56,MAT,4.85,ckp_c,19,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
